"","ID","date","ds_score","ds_rt","ds_back_score","ds_back_rt","ss_score","ss_rt","ss_back_score","ss_back_rt"
"276","VP100","VP100_Digit_Span_Task_2022-04-12_08h00.59.755.csv",8,5.81840909090909,7,8.80424444444444,9,7.21188181818158,8,4.56894545454533
"277","VP101","VP101_Digit_Span_Task_2022-04-12_09h59.18.478.csv",13,5.60066666666667,13,11.4341176470588,20,12.0608,0,2.20400000000001
"278","VP102","VP102_Digit_Span_Task_2022-04-12_15h04.05.630.csv",8,7.692,9,10.12575,5,12.0121428571428,9,3.98683333333333
"279","VP103","VP103_Digit_Span_Task_2022-04-13_10h17.46.244.csv",6,4.2885375,0,17.07735,10,5.08721666665873,11,4.46056923073991
"280","VP104","VP104_Digit_Span_Task_2022-04-13_11h01.26.536.csv",9,5.62653846153846,0,5.9685,10,10.942,0,2.00700000000001
"281","VP105","VP105_Digit_Span_Task_2022-04-14_09h08.31.958.csv",14,5.24525882352941,12,9.04336470588235,10,3.95863076923076,10,4.28567692307699
"282","VP106","VP106_Digit_Span_Task_2022-04-14_09h40.11.727.csv",13,4.12255555555556,8,7.75,12,4.43275,10,5.34275
"283","VP107","VP107_Digit_Span_Task_2022-04-14_11h00.54.176.csv",11,5.52830769230769,14,12.697,8,5.38036363636362,7,4.9245
"284","VP108","VP108_Digit_Span_Task_2022-04-15_15h02.04.742.csv",9,2.99466666666667,9,8.24155833333333,7,2.35172222222553,8,3.59024545454708
"285","VP109","VP109_Digit_Span_Task_2022-04-16_10h03.32.304.csv",7,5.11853636363636,4,7.47785,7,4.81614444444412,7,7.41073636363311
"286","VP110","VP110_Digit_Span_Task_2022-04-16_14h03.01.csv",9,5.14925,10,18.2040769230769,8,4.90927272727273,8,4.74709090909094
"287","VP111","VP111_Digit_Span_Task_2022-04-19_10h59.22.144.csv",11,4.89737692307692,12,10.84478125,10,7.48863333332539,9,4.3930000000046
"288","VP112","VP112_Digit_Span_Task_2022-04-19_13h52.14.235.csv",10,6.37969230769231,9,9.0915,11,4.96961538461539,9,5.24633333333334
"289","VP113","VP113_Digit_Span_Task_2022-04-19_15h14.05.081.csv",11,3.90015384615385,9,10.1157615385385,10,4.30157857145581,8,4.75670000019074
"290","VP114","VP114_Digit_Span_Task_2022-04-19_21h56.04.609.csv",7,3.1581,6,8.89815384615385,8,6.53763636363635,3,5.21899999999999
"291","VP115","VP115_Digit_Span_Task_2022-04-21_16h53.51.811.csv",10,4.53264705882353,12,17.1320666666667,12,12.076,9,10.5241818181818
"292","VP116","VP116_Digit_Span_Task_2022-04-21_10h08.59.csv",11,4.55014285714286,10,11.53475,13,7.16777777777779,10,16.7378333333333
"293","VP117","VP117_Digit_Span_Task_2022-04-22_16h45.29.777.csv",8,4.18722727272727,4,4.36624285714286,10,7.12083333333303,4,4.35603333333261
"294","VP118","VP118_Digit_Span_Task_2022-04-23_11h07.01.518.csv",10,5.15771666666667,6,8.2628625,20,7.38913749996821,9,3.61270000002781
"295","VP120","VP120_Digit_Span_Task_2022-04-28_10h04.58.923.csv",4,3.53733333333333,7,8.4253,8,4.67529999999999,7,3.7605
"296","VP121","VP121_Digit_Span_Task_2022-04-21_07h54.32.711.csv",12,4.55018,19,10.0243125,10,4.37250000000453,8,3.98033846155036
"297","VP122","VP122_Digit_Span_Task_2022-04-25_17h25.33.486.csv",10,4.36766666666667,5,7.24057142857143,9,3.49145454545455,10,5.52442857142857
"298","VP126","VP126_Digit_Span_Task_2022-04-22_12h37.39.375.csv",11,4.24207142857143,2,6.0035,10,6.3472307692308,10,5.95714285714286
"299","VP127","VP127_Digit_Span_Task_2022-04-26_10h02.52.179.csv",11,5.01192307692308,8,10.9501,10,6.24507692307693,8,5.32169999999998
"300","VP140","VP140_Digit_Span_Task_2022-04-26_19h39.46.774.csv",8,3.59409090909091,3,7.218375,9,4.27372727272727,7,3.35750000000002
"301","VP141","VP141_Digit_Span_Task_2022-04-27_19h37.48.102.csv",6,4.16861904761905,4,3.678625,10,4.436,7,6.10655555555555
"302","VP142","VP142_Digit_Span_Task_2022-04-26_10h49.30.273.csv",12,4.48292857142857,9,5.95869230769231,10,4.40476923076924,8,4.21081818181818
"303","vp144","vp144_Digit_Span_Task_2022-04-21_16h34.16.903.csv",8,5.97014545454545,3,5.5578,12,6.44524666668574,8,4.53586999999285
"304","VP145","VP145_Digit_Span_Task_2022-04-22_13h56.29.625.csv",9,3.29854545454545,9,7.30216666666667,6,4.824125,7,5.172
"305","VP146","VP146_Digit_Span_Task_2022-04-23_12h24.37.787.csv",12,5.69573333333333,8,9.146,9,3.81481818181818,11,4.5972
"306","VP148","VP148_Digit_Span_Task_2022-04-22_13h31.40.447.csv",5,3.072,6,12.653,10,8.35283333333333,8,3.77775
"307","VP149","VP149_Digit_Span_Task_2022-04-23_19h47.18.691.csv",8,2.70926,6,4.8139,8,2.10774545454436,10,4.20387857142516
"308","VP152","VP152_Digit_Span_Task_2022-04-24_22h11.33.733.csv",11,6.90972666666667,4,7.40865,8,6.66316000000002,8,5.60827692307691
"309","VP155","VP155_Digit_Span_Task_2022-04-25_14h47.29.221.csv",8,5.23433636363636,11,15.12192,7,3.82030000000531,6,4.86908888883061
"310","VP156","VP156_Digit_Span_Task_2022-04-26_22h28.09.358.csv",8,4.49304545454545,11,9.53017857142857,6,4.72571000000238,9,4.251375
"311","VP158","VP158_Digit_Span_Task_2022-04-27_13h46.23.418.csv",4,3.069,4,7.1815,7,4.42470000000001,6,4.35425
"312","VP160","VP160_Digit_Span_Task_2022-04-28_20h41.14.688.csv",17,5.56281818181818,7,7.82388888888889,9,8.61976923076923,9,4.29727272727274
"313","VP162","VP162_Digit_Span_Task_2022-04-28_14h54.43.691.csv",11,3.84253846153846,10,6.13158333333333,10,4.04753846153845,7,3.0964
"314","VP164","VP164_Digit_Span_Task_2022-04-29_11h39.18.752.csv",11,4.20379285714286,8,8.49976666666667,13,4.26324000000009,6,3.50893333333317
"315","VY102","VY102_Digit_Span_Task_2022-04-14_17h34.27.066.csv",6,3.463125,8,11.41308,4,6.50583333333581,8,9.22775454545697
"316","YJ026","YJ026_Digit_Span_Task_2022-04-24_15h56.35.144.csv",11,5.56015384615385,12,19.5700714285714,6,6.89088888888889,6,10.9865263157895
